Date : 2023-04-29 01:33:07
Directory : /Users/imsunil/projects/unboxedkart/development/user/server
Total : 583 files,  43729 codes, 2218 comments, 1408 blanks, all 47355 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/dto/cancel-order.dto.d.ts                 | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/dto/cancel-order.dto.js                   | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/dto/create-order.dto.d.ts                 | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/dto/create-order.dto.js                   | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/order.unused.service.d.ts                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/order.unused.service.js                   | JavaScript         |          0 |          1 |          0 |          1 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.controller.d.ts                    | TypeScript         |         41 |          3 |          1 |         45 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.controller.js                      | JavaScript         |        141 |          1 |          0 |        142 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.module.d.ts                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.module.js                          | JavaScript         |         53 |          1 |          0 |         54 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.service.d.ts                       | TypeScript         |        116 |          2 |          1 |        119 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/orders/orders.service.js                         | JavaScript         |        521 |          1 |          0 |        522 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/cancel-order.dto.d.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/cancel-order.dto.js                    | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/create-order.dto.d.ts                  | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/create-order.dto.js                    | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/create-token.dto.d.ts                  | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/dto/create-token.dto.js                    | JavaScript         |         91 |          1 |          0 |         92 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/order.unused.service.d.ts                  | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/order.unused.service.js                    | JavaScript         |          0 |          1 |          0 |          1 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.controller.d.ts                     | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.controller.js                       | JavaScript         |         81 |          1 |          0 |         82 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.module.d.ts                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.module.js                           | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.service.d.ts                        | TypeScript         |        116 |          2 |          1 |        119 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/orders.service.js                          | JavaScript         |        521 |          1 |          0 |        522 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.controller.d.ts                | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.controller.js                  | JavaScript         |         61 |          1 |          0 |         62 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.module.d.ts                    | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.module.js                      | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.service.d.ts                   | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-api/token/store-token.service.js                     | JavaScript         |         47 |          1 |          0 |         48 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.controller.d.ts              | TypeScript         |          8 |          3 |          1 |         12 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.controller.js                | JavaScript         |         34 |          1 |          0 |         35 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.module.d.ts                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.module.js                    | JavaScript         |         29 |          1 |          0 |         30 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.service.d.ts                 | TypeScript         |          9 |          2 |          1 |         12 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/store-location/store-location.service.js                   | JavaScript         |         33 |          1 |          0 |         34 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.controller.d.ts                     | TypeScript         |         26 |          3 |          1 |         30 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.controller.js                       | JavaScript         |         70 |          1 |          0 |         71 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.module.d.ts                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.module.js                           | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.service.d.ts                        | TypeScript         |         40 |          2 |          1 |         43 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/coupons.service.js                          | JavaScript         |        155 |          1 |          0 |        156 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-cart-item.dto.d.ts                 | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-cart-item.dto.js                   | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-searched-term.dto.d.ts             | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-searched-term.dto.js               | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-viewed-product.dto.d.ts            | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-viewed-product.dto.js              | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-wishlist-item.dto.d.ts             | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/add-wishlist-item.dto.js               | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/clicked-on-buy-now.dto.d.ts            | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/clicked-on-buy-now.dto.js              | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/clicked-on-need-more-discount.dto.d.ts | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/clicked-on-need-more-discount.dto.js   | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/remove-cart-item.dto.d.ts              | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/remove-cart-item.dto.js                | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/remove-wishlist-item.dto.d.ts          | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/dtos/remove-wishlist-item.dto.js            | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.controller.d.ts              | TypeScript         |         25 |          0 |          1 |         26 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.controller.js                | JavaScript         |        161 |          1 |          0 |        162 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.module.d.ts                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.module.js                    | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.service.d.ts                 | TypeScript         |         27 |          0 |          1 |         28 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/usage-tracking/usage-tracking.service.js                   | JavaScript         |        144 |          1 |          0 |        145 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/dto/update-user-details.dto.d.ts                      | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/dto/update-user-details.dto.js                        | JavaScript         |         26 |          1 |          0 |         27 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/dto/update-user-payment-details.dto.d.ts              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/dto/update-user-payment-details.dto.js                | JavaScript         |         26 |          1 |          0 |         27 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.controller.d.ts                                  | TypeScript         |         19 |          3 |          1 |         23 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.controller.js                                    | JavaScript         |         95 |          1 |          0 |         96 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.module.d.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.module.js                                        | JavaScript         |         31 |          1 |          0 |         32 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.service.d.ts                                     | TypeScript         |         22 |          2 |          1 |         25 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/user/user.service.js                                       | JavaScript         |         84 |          1 |          0 |         85 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.controller.d.ts                          | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.controller.js                            | JavaScript         |         48 |          1 |          0 |         49 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.module.d.ts                              | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.module.js                                | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.service.d.ts                             | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/imsunil/projects/unboxedkart/development/user/server/dist/variants/variants.service.js                               | JavaScript         |         52 |          1 |          0 |         53 |
| /Users/imsunil/projects/unboxedkart/development/user/server/nest-cli.json                                                   | JSON               |          4 |          0 |          1 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/package-lock.json                                               | JSON               |     20,194 |          0 |          1 |     20,195 |
| /Users/imsunil/projects/unboxedkart/development/user/server/package.json                                                    | JSON               |         94 |          9 |          0 |        103 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/addresses.controller.ts                           | TypeScript         |         57 |          0 |          6 |         63 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/addresses.module.ts                               | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/addresses.service.ts                              | TypeScript         |         42 |          0 |          6 |         48 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/dto/add-address.dto.ts                            | TypeScript         |         37 |          0 |         12 |         49 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/dto/address.dto.ts                                | TypeScript         |         34 |          0 |         11 |         45 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/dto/index.ts                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/addresses/dto/update-address.dto.ts                         | TypeScript         |         41 |          0 |         13 |         54 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/app-version.controller.spec.ts                  | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/app-version.controller.ts                       | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/app-version.module.ts                           | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/app-version.service.spec.ts                     | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/app-version.service.ts                          | TypeScript         |         27 |          0 |          4 |         31 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/dto/create-app-version.dto.ts                   | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app-version/entities/app-version.entity.ts                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app.controller.ts                                           | TypeScript         |         10 |          2 |          2 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app.module.ts                                               | TypeScript         |         69 |          7 |          3 |         79 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/app.service.ts                                              | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/auth.controller.ts                                     | TypeScript         |         83 |          6 |         12 |        101 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/auth.module.ts                                         | TypeScript         |         39 |          1 |          2 |         42 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/auth.service.ts                                        | TypeScript         |        364 |         94 |         31 |        489 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/dto/login.dto.ts                                       | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/dto/sign-up.dto.ts                                     | TypeScript         |         21 |          0 |          7 |         28 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/jwt-strategies/jwt-auth.guard.ts                       | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/jwt-strategies/jwt-refresh-auth.guard.ts               | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/jwt-strategies/jwt-refresh.strategy.ts                 | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/auth/jwt-strategies/jwt.strategy.ts                         | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/carousel-items.controller.spec.ts            | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/carousel-items.controller.ts                 | TypeScript         |         50 |         11 |         12 |         73 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/carousel-items.module.ts                     | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/carousel-items.service.spec.ts               | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/carousel-items.service.ts                    | TypeScript         |        153 |        674 |         23 |        850 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/dto/create-carousel-item.dto.ts              | TypeScript         |         49 |          0 |         14 |         63 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/dto/update-carousel-item.dto.ts              | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/carousel-items/entities/carousel-item.entity.ts             | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/cart/cart.controller.ts                                     | TypeScript         |         91 |          2 |          9 |        102 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/cart/cart.module.ts                                         | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/cart/cart.service.ts                                        | TypeScript         |        176 |         90 |         18 |        284 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/cart/dto/add-cart-item.dto.ts                               | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/cart/dto/update-cart-item.dto.ts                            | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/coupons/coupons.controller.ts                               | TypeScript         |         50 |          1 |          7 |         58 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/coupons/coupons.module.ts                                   | TypeScript         |         23 |          0 |          2 |         25 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/coupons/coupons.service.ts                                  | TypeScript         |        137 |         75 |         14 |        226 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/exceptions/http-exception.filter.ts                         | TypeScript         |         21 |          2 |          2 |         25 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/faqs/dto/create-faq.dto.ts                                  | TypeScript         |          9 |          2 |          4 |         15 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/faqs/faqs.controller.ts                                     | TypeScript         |         37 |          6 |          4 |         47 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/faqs/faqs.module.ts                                         | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/faqs/faqs.service.ts                                        | TypeScript         |         29 |          4 |          8 |         41 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/favorites/favorites.controller.ts                           | TypeScript         |         45 |          1 |          5 |         51 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/favorites/favorites.module.ts                               | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/favorites/favorites.service.ts                              | TypeScript         |         87 |          3 |          6 |         96 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/dto/add-product.dto.ts                      | TypeScript         |         35 |         78 |         39 |        152 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/dto/add-seller.dto.ts                       | TypeScript         |         15 |          5 |          7 |         27 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/dto/sell-product.dto.ts                     | TypeScript         |         21 |          4 |          8 |         33 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/local-inventory.controller.ts               | TypeScript         |        156 |          6 |         18 |        180 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/local-inventory.module.ts                   | TypeScript         |         33 |          0 |          2 |         35 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/local-inventory/local-inventory.service.ts                  | TypeScript         |        219 |         20 |         16 |        255 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/mail/mail.module.ts                                         | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/mail/mail.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/mail/mail.service.ts                                        | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/main.ts                                                     | TypeScript         |         19 |          4 |          2 |         25 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/address.model.ts                                     | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/admin/admin.model.ts                                 | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/admin/notification.model.ts                          | TypeScript         |         16 |          2 |          6 |         24 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/admin/seller.model.ts                                | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/answer.model.ts                                      | TypeScript         |         35 |          0 |          4 |         39 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/app_version.model.ts                                 | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/carousel_item.model.ts                               | TypeScript         |         42 |          0 |          4 |         46 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/cart-item.model.ts                                   | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/coupon.model.ts                                      | TypeScript         |         59 |          1 |          7 |         67 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/faq.model.ts                                         | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/favorite.model.ts                                    | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/item-purchased-user.model.ts                         | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/agent.model.ts                       | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/buyer.model.ts                       | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/customer.model.ts                    | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/notification.model.ts                | TypeScript         |         13 |          2 |          3 |         18 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/product.model.ts                     | TypeScript         |        110 |          0 |          5 |        115 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/purchased-item.model.ts              | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/local_inventory/vendor.model.ts                      | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/notification.model.ts                                | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/order.model.ts                                       | TypeScript         |        123 |         20 |         13 |        156 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/orderItem.model.ts                                   | TypeScript         |        122 |          2 |          3 |        127 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/order_summary.model.ts                               | TypeScript         |         79 |          8 |         24 |        111 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/ordered_service.model.ts                             | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/payment.model.ts                                     | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/product-description.ts                               | TypeScript         |          9 |          0 |          5 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/product-specs.ts                                     | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/product.model.ts                                     | TypeScript         |        119 |          0 |          3 |        122 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/product_data.model.ts                                | TypeScript         |        109 |          0 |          4 |        113 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/product_images.model.ts                              | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/q_and_a.model.ts                                     | TypeScript         |         51 |          1 |          3 |         55 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/question.model.ts                                    | TypeScript         |         38 |          0 |          3 |         41 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/referral_order.ts                                    | TypeScript         |         47 |          0 |          3 |         50 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/refresh-token.model.ts                               | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/review.model.ts                                      | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/reviews_data.model.ts                                | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/save_to_later.model.ts                               | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/search_term.ts                                       | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/service.model.ts                                     | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/service_order.model.ts                               | TypeScript         |         36 |          0 |          3 |         39 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/store-app/token.model.ts                             | TypeScript         |         46 |          0 |          3 |         49 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/store_location.model.ts                              | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/tracking-notification.model.ts                       | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/user.model.ts                                        | TypeScript         |         73 |         23 |          6 |        102 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/user_payment_details.model.ts                        | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/models/variants_data.model.ts                               | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/dto/add-address.dto.ts                        | TypeScript         |         37 |         14 |         19 |         70 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/dto/add-selected-store.dto.ts                 | TypeScript         |         50 |          3 |         15 |         68 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/dto/create-order-summary.dto.ts               | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/dto/update-count.dto.ts                       | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/dto/verify-payment.dto.ts                     | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/imsunil/projects/unboxedkart/development/user/server/src/order-summary/order-summary.controller.ts                   | TypeScript         |        142 |          9 |         13 |        164 |
